query,actual_destination,dspy_prediction,dspy_correct,dspy_response_time,zeroshot_prediction,zeroshot_correct,zeroshot_response_time,both_correct,both_wrong,dspy_better,zeroshot_better
"Geocode 'Buckingham Palace, London'.",search_google_maps,search_google_maps,True,0.9198389053344727,search_google_maps,True,0.8168418407440186,True,False,False,False
The project.,unknown,unknown,True,0.9254868030548096,unknown,True,0.30124902725219727,True,False,False,False
Increase the stock quantity for product 'Mega Gadget' by 25 units.,search_sqlite,search_sqlite,True,1.0239040851593018,search_sqlite,True,0.5123074054718018,True,False,False,False
Did I interact with the 'list_notifications' tool on GitHub today?,search_knowledge_base,search_github,False,0.7204899787902832,search_github,False,0.7133779525756836,False,True,False,False
"Search for 'pharmacies' near 'Union Station, Washington D.C.'.",search_google_maps,search_google_maps,True,0.7225399017333984,search_google_maps,True,0.5080001354217529,True,False,False,False
What was the address I used with the 'maps_reverse_geocode' tool on Friday?,search_knowledge_base,unknown,False,0.8496861457824707,search_google_maps,False,0.7347137928009033,False,True,False,False
Best lasagna recipe.,search_internet,search_internet,True,1.2889978885650635,search_internet,True,0.4121990203857422,True,False,False,False
"If I want to learn about astrophysics, where should I start?",general_ai_response,general_ai_response,True,1.0712459087371826,general_ai_response,True,0.6591300964355469,True,False,False,False
Address this.,unknown,unknown,True,0.7213301658630371,unknown,True,0.38346385955810547,True,False,False,False
Search my interaction history for the phrase 'API rate limits'.,search_knowledge_base,search_knowledge_base,True,0.6943490505218506,search_knowledge_base,True,0.8663120269775391,True,False,False,False
Have I logged any 'business insights' using the SQLite MCP this quarter?,search_knowledge_base,search_sqlite,False,0.687079906463623,search_sqlite,False,0.6948411464691162,False,True,False,False
Find repos matching 'data-visualization' sorted by stars.,search_github,search_github,True,0.8691868782043457,search_github,True,0.4098958969116211,True,False,False,False
Write a therapy session transcript where the patient is the concept of Time.,general_ai_response,general_ai_response,True,0.7174630165100098,general_ai_response,True,0.5288739204406738,True,False,False,False
Is there a Confluence page about 'Disaster Recovery Plan'?,search_atlassian,search_atlassian,True,0.7688488960266113,search_atlassian,True,0.7252821922302246,True,False,False,False
"If dreams were an alternative energy source, how would we harvest them?",general_ai_response,general_ai_response,True,0.6414139270782471,general_ai_response,True,1.124946117401123,True,False,False,False
Draft an email to a client to upsell a new service.,email_assistant,email_assistant,True,0.7705590724945068,email_assistant,True,0.4560067653656006,True,False,False,False
Top-rated TV shows on Netflix.,search_internet,search_internet,True,0.5936529636383057,search_internet,True,0.3218080997467041,True,False,False,False
Add a comment to issue #15 in 'my-org/mobile-app': 'I can take a look at this'.,search_github,search_github,True,0.7079348564147949,search_github,True,1.1773321628570557,True,False,False,False
"If buildings had emotions, what would a skyscraper feel on a windy day?",general_ai_response,general_ai_response,True,0.8310239315032959,general_ai_response,True,0.3618922233581543,True,False,False,False
What are some famous thought experiments in philosophy?,general_ai_response,general_ai_response,True,0.7864320278167725,general_ai_response,True,1.3890466690063477,True,False,False,False
Remove order ID 808 from the database.,search_sqlite,search_sqlite,True,1.0302839279174805,search_sqlite,True,0.6846730709075928,True,False,False,False
How do solar panels work?,general_ai_response,general_ai_response,True,0.8116497993469238,general_ai_response,True,0.44588327407836914,True,False,False,False
Remove employee 'Tom Thumb' who has left the company.,search_sqlite,search_sqlite,True,1.2044010162353516,search_sqlite,True,0.6793398857116699,True,False,False,False
"If mirrors are portals to another dimension, what's on the other side?",general_ai_response,general_ai_response,True,0.8559248447418213,general_ai_response,True,1.4622979164123535,True,False,False,False
What was the result when I tried to 'describe-table UserSessions' in SQLite?,search_knowledge_base,search_sqlite,False,0.6897320747375488,search_sqlite,False,0.5059351921081543,False,True,False,False
Imagine a world where emotions have colors that everyone can see. How would this change social interactions?,general_ai_response,general_ai_response,True,1.0094389915466309,general_ai_response,True,0.633124828338623,True,False,False,False
How to approach this?,unknown,unknown,True,0.5123956203460693,unknown,True,0.6115031242370605,True,False,False,False
What is the history of the internet?,general_ai_response,general_ai_response,True,1.2289209365844727,general_ai_response,True,0.4916379451751709,True,False,False,False
"Reverse geocode 48.8584째 N, 2.2945째 E.",search_google_maps,search_google_maps,True,0.7348060607910156,search_google_maps,True,0.6175119876861572,True,False,False,False
I need assistance with the problem.,unknown,unknown,True,0.8375539779663086,unknown,True,0.5946857929229736,True,False,False,False
Write a love letter from an electron to a proton.,general_ai_response,general_ai_response,True,0.924130916595459,general_ai_response,True,0.7138891220092773,True,False,False,False
Draft an email to ask for a LinkedIn connection with a personalized message.,email_assistant,email_assistant,True,0.8066020011901855,email_assistant,True,0.6009838581085205,True,False,False,False
What are the main causes of climate change?,general_ai_response,general_ai_response,True,0.843264102935791,general_ai_response,True,2.378734827041626,True,False,False,False
What if cats were the dominant species on Earth?,general_ai_response,general_ai_response,True,1.0550768375396729,general_ai_response,True,0.5308003425598145,True,False,False,False
Help me write an email to inquire about partnership opportunities.,email_assistant,email_assistant,True,1.2616090774536133,email_assistant,True,0.7149951457977295,True,False,False,False
Create a new private repository named 'project-ares' in 'my-org' with a README.,search_github,search_github,True,1.377234935760498,search_github,True,0.4891049861907959,True,False,False,False
Find my question about 'GitHub user search for 'data_expert''.,search_knowledge_base,search_github,False,0.7108891010284424,search_github,False,0.7790300846099854,False,True,False,False
What if humans could communicate with plants by singing to them?,general_ai_response,general_ai_response,True,0.7957837581634521,general_ai_response,True,0.337130069732666,True,False,False,False
Elevation at Pikes Peak summit.,search_google_maps,search_internet,False,1.0720131397247314,search_google_maps,True,0.5824639797210693,False,False,False,True
Current air quality in Los Angeles.,search_internet,search_internet,True,1.1980040073394775,search_internet,True,0.4397549629211426,True,False,False,False
"If you could get a Ph.D. in any fictional subject, what would it be?",general_ai_response,general_ai_response,True,1.3370590209960938,general_ai_response,True,0.5842969417572021,True,False,False,False
Give me five anachronisms in the movie 'Braveheart'.,general_ai_response,general_ai_response,True,1.054556131362915,general_ai_response,True,0.4991648197174072,True,False,False,False
What's the altitude of the Dead Sea shore?,search_google_maps,search_internet,False,0.9334592819213867,general_ai_response,False,0.564939022064209,False,True,False,False
Who am I authenticated as on GitHub?,search_github,search_github,True,0.7050418853759766,search_github,True,0.35344409942626953,True,False,False,False
Dismiss notification thread 'thread_abc123' by marking it as read.,search_github,unknown,False,0.627648115158081,unknown,False,0.4517860412597656,False,True,False,False
"Search for 'movie theaters' around 'Leicester Square, London'.",search_google_maps,search_google_maps,True,0.7766478061676025,search_google_maps,True,0.7806322574615479,True,False,False,False
What's the rating for 'Golden Gate Bridge'?,search_google_maps,search_google_maps,True,0.4229288101196289,search_google_maps,True,0.3459799289703369,True,False,False,False
Directions to 'Grand Canyon South Rim' from 'Las Vegas'.,search_google_maps,search_google_maps,True,0.6724658012390137,search_google_maps,True,0.33472204208374023,True,False,False,False
Memo: The churn rate is lowest among customers who have been with us for more than two years.,search_sqlite,unknown,False,0.6939318180084229,search_knowledge_base,False,0.7811281681060791,False,True,False,False
List products that are currently out of stock.,search_sqlite,search_sqlite,True,0.6655800342559814,search_sqlite,True,0.5925841331481934,True,False,False,False
How would the world be different if water had memory?,general_ai_response,general_ai_response,True,1.058704137802124,general_ai_response,True,0.8171310424804688,True,False,False,False
Did I recently query the 'Customers' table in our SQLite database?,search_knowledge_base,search_knowledge_base,True,0.7227821350097656,search_sqlite,False,0.6963458061218262,False,False,True,False
What if the Roman Empire never fell?,general_ai_response,general_ai_response,True,0.7580418586730957,general_ai_response,True,0.5883750915527344,True,False,False,False
Find my previous requests to the internet search MCP about 'latest AI research'.,search_knowledge_base,search_knowledge_base,True,1.1747241020202637,unknown,False,0.5168523788452148,False,False,True,False
What's my current GitHub username and email?,search_github,unknown,False,0.8600499629974365,unknown,False,0.4407768249511719,False,True,False,False
Explain the rules of chess to someone who has never played.,general_ai_response,general_ai_response,True,0.5958316326141357,general_ai_response,True,0.5572412014007568,True,False,False,False
What was the SQL query when I was looking for 'top 5 selling products'?,search_knowledge_base,search_sqlite,False,0.6525650024414062,search_sqlite,False,0.33239078521728516,False,True,False,False
What about that?,unknown,unknown,True,0.6063013076782227,unknown,True,0.45566391944885254,True,False,False,False
"Define a table called 'Tasks' having fields: TaskID, ProjectID, Description, DueDate, Status.",search_sqlite,search_sqlite,True,3.353498935699463,search_sqlite,True,0.4204559326171875,True,False,False,False
"Update 'README.md' in 'my-org/my-tool' branch 'docs-update', message 'Improve installation instructions', new content here.",search_github,search_github,True,0.8258428573608398,search_github,True,0.812129020690918,True,False,False,False
"If the days of the week had personalities, what would Wednesday be like?",general_ai_response,general_ai_response,True,12.021764039993286,general_ai_response,True,0.7091689109802246,True,False,False,False
"If music could be tasted, what would your favorite genre taste like?",general_ai_response,general_ai_response,True,8.647547245025635,general_ai_response,True,0.9623618125915527,True,False,False,False
What's the total count of documents in my 'MapsUsage' collection?,search_knowledge_base,search_sqlite,False,3.027244806289673,search_knowledge_base,True,0.656073808670044,False,False,False,True
Get products where the stock quantity is below 20 units.,search_sqlite,search_sqlite,True,0.9178659915924072,search_sqlite,True,0.7293713092803955,True,False,False,False
What were the details of my request to create a GitHub repository named 'MyTestProject'?,search_knowledge_base,search_github,False,1.2440850734710693,search_github,False,0.5159022808074951,False,True,False,False
Did I ask about 'deleting documents from a Chroma collection' before?,search_knowledge_base,search_knowledge_base,True,1.0075578689575195,search_knowledge_base,True,0.4723072052001953,True,False,False,False
"If emotions were a form of weather, what would 'anticipation' be like?",general_ai_response,general_ai_response,True,0.8232359886169434,general_ai_response,True,0.7599141597747803,True,False,False,False
Update the email address for customer ID 303 to 'new.email@example.com'.,search_sqlite,search_sqlite,True,0.8876307010650635,search_sqlite,True,0.6575610637664795,True,False,False,False
"Show me all merged pull requests for 'my-org/data-services' from the last week, 10 per page.",search_github,search_github,True,1.2557520866394043,search_github,True,0.580327033996582,True,False,False,False
Mark PR #40 in 'my-org/onboarding-flow' as ready for review.,search_github,search_github,True,0.8074369430541992,search_github,True,0.9621589183807373,True,False,False,False
Update issue 'PROJ-456': set priority to 'High' and add label 'critical'.,search_atlassian,search_atlassian,True,0.8972229957580566,search_atlassian,True,0.5536539554595947,True,False,False,False
Give me some guidance.,unknown,unknown,True,1.0296268463134766,unknown,True,0.5295109748840332,True,False,False,False
What if all graffiti was sentient and could comment on passersby?,general_ai_response,general_ai_response,True,0.9586770534515381,general_ai_response,True,0.5208299160003662,True,False,False,False
"If the planets in our solar system had a group chat, what would they talk about?",general_ai_response,general_ai_response,True,0.6522750854492188,general_ai_response,True,0.6405739784240723,True,False,False,False
"What is the address for 37.7749째 N, 122.4194째 W?",search_google_maps,search_google_maps,True,1.2740857601165771,search_google_maps,True,0.4053361415863037,True,False,False,False
How do solar panels work?,search_internet,general_ai_response,False,0.003412961959838867,general_ai_response,False,0.3706190586090088,False,True,False,False
What are the potential benefits and risks of asteroid mining?,general_ai_response,general_ai_response,True,0.6793537139892578,general_ai_response,True,0.3056318759918213,True,False,False,False
Are air fryers worth it?,search_internet,general_ai_response,False,2.1556239128112793,general_ai_response,False,0.4910130500793457,False,True,False,False
"Write an email to a client who has overdue payments, gently reminding them.",email_assistant,email_assistant,True,0.7228972911834717,email_assistant,True,0.3600809574127197,True,False,False,False
Write a script for a puppet show about quantum entanglement.,general_ai_response,general_ai_response,True,0.8496799468994141,general_ai_response,True,0.8638992309570312,True,False,False,False
"Request changes on PR #58 in 'my-org/new-module', body: 'Needs more test coverage for edge cases.'",search_github,search_github,True,1.0035209655761719,search_github,True,0.720350980758667,True,False,False,False
List all issues in the 'QAServer' project.,search_atlassian,search_atlassian,True,1.0022671222686768,search_atlassian,True,0.7249720096588135,True,False,False,False
Write a news article about the first successful teleportation of a pizza.,general_ai_response,general_ai_response,True,0.9096460342407227,general_ai_response,True,0.5655179023742676,True,False,False,False
What are the child pages of 'System Architecture Overview' in Confluence?,search_atlassian,search_atlassian,True,0.7761852741241455,search_atlassian,True,0.6102199554443359,True,False,False,False
What's the plan?,unknown,unknown,True,0.7869269847869873,unknown,True,0.5449750423431396,True,False,False,False
"If you could add an extra hour to your day, but it had to be spent doing something completely useless, what would you do?",general_ai_response,general_ai_response,True,0.6293890476226807,general_ai_response,True,0.6569762229919434,True,False,False,False
Write a monologue from the perspective of the last payphone on Earth.,general_ai_response,general_ai_response,True,1.6287767887115479,general_ai_response,True,0.6738438606262207,True,False,False,False
Help me write an email to a conference organizer about speaking opportunities.,email_assistant,email_assistant,True,0.6813421249389648,email_assistant,True,0.30788087844848633,True,False,False,False
What if our inner monologues were narrated by famous voice actors?,general_ai_response,general_ai_response,True,0.7671480178833008,general_ai_response,True,0.3467237949371338,True,False,False,False
I need to send an email to confirm a reservation.,email_assistant,email_assistant,True,0.7710151672363281,email_assistant,True,0.6373987197875977,True,False,False,False
Show me the comments on issue #55 in 'my-org/frontend-app'.,search_github,search_github,True,1.2193982601165771,search_github,True,1.161633014678955,True,False,False,False
Update the title of PR #90 in 'my-org/scripting-tools' to 'Feat: Add new utility script for CSV parsing'.,search_github,search_github,True,0.6985321044921875,search_github,True,1.3506062030792236,True,False,False,False
Add a worklog of 4h to 'RESEARCH-600' for 'Initial investigation'.,search_atlassian,search_atlassian,True,1.0443310737609863,search_atlassian,True,0.7381980419158936,True,False,False,False
I need to compose an email to thank a speaker for their presentation.,email_assistant,email_assistant,True,0.8507788181304932,email_assistant,True,0.7356839179992676,True,False,False,False
Write a list of rules for a society of sentient garden gnomes.,general_ai_response,general_ai_response,True,0.5983419418334961,general_ai_response,True,0.5204641819000244,True,False,False,False
Compose an email to express condolences.,email_assistant,email_assistant,True,0.8264591693878174,email_assistant,True,0.6071348190307617,True,False,False,False
How far is it to walk from 'my hotel' to 'the beach' and to 'the main street'?,search_google_maps,search_google_maps,True,1.1017439365386963,search_google_maps,True,0.5292448997497559,True,False,False,False
Describe an emotion that doesn't currently have a name in English.,general_ai_response,general_ai_response,True,0.9879879951477051,general_ai_response,True,0.7233672142028809,True,False,False,False
Give me a route from 'LAX' to 'Santa Monica Pier'.,search_google_maps,search_google_maps,True,1.2314441204071045,search_google_maps,True,0.6623191833496094,True,False,False,False
"If you could design a new educational system, what would it look like?",general_ai_response,general_ai_response,True,1.405987024307251,general_ai_response,True,0.6451807022094727,True,False,False,False
What's the price of a Tesla Model Y?,search_internet,search_internet,True,0.8464980125427246,search_internet,True,0.5318319797515869,True,False,False,False
What about this data?,unknown,unknown,True,3.7322471141815186,unknown,True,0.7745547294616699,True,False,False,False
How to write a resume?,search_internet,general_ai_response,False,0.9449129104614258,general_ai_response,False,0.4113430976867676,False,True,False,False
List the active and future sprints for the 'Data Science Team' board.,search_atlassian,search_atlassian,True,1.0205929279327393,search_atlassian,True,0.30617499351501465,True,False,False,False
How long would it take to drive from 'London' to 'Paris' and also from 'London' to 'Brussels'?,search_google_maps,search_google_maps,True,0.6747889518737793,search_google_maps,True,0.6949787139892578,True,False,False,False
What if laughter was a form of currency?,general_ai_response,general_ai_response,True,0.8140549659729004,general_ai_response,True,0.586143970489502,True,False,False,False
Update me.,unknown,unknown,True,1.0674700736999512,unknown,True,0.3041090965270996,True,False,False,False
Write a modern version of a classic fairy tale.,general_ai_response,general_ai_response,True,0.6688618659973145,general_ai_response,True,0.2542431354522705,True,False,False,False
What are the possible next steps for issue 'FEATURE-200'?,search_atlassian,search_atlassian,True,0.685513973236084,search_atlassian,True,1.4274611473083496,True,False,False,False
Draft an email to decline an invitation to a social event.,email_assistant,email_assistant,True,0.7843778133392334,email_assistant,True,0.6531860828399658,True,False,False,False
What's the latest version of the 'CustomerPortal' project?,search_atlassian,search_atlassian,True,0.7172050476074219,search_github,False,0.6273300647735596,False,False,True,False
Make it work.,unknown,unknown,True,0.6910316944122314,unknown,True,0.3938021659851074,True,False,False,False
I need to compose an email to update stakeholders on project status.,email_assistant,email_assistant,True,0.7593400478363037,email_assistant,True,0.5546131134033203,True,False,False,False
Write a dramatic monologue from the perspective of a forgotten houseplant.,general_ai_response,general_ai_response,True,0.7309799194335938,general_ai_response,True,0.6115353107452393,True,False,False,False
What fields are in the 'Invoices' table?,search_sqlite,search_sqlite,True,0.7331089973449707,search_sqlite,True,0.2619509696960449,True,False,False,False
Design a new global currency based on acts of kindness.,general_ai_response,general_ai_response,True,0.7283682823181152,general_ai_response,True,1.4077517986297607,True,False,False,False
Write an email to ask for a sponsorship for a charity event.,email_assistant,email_assistant,True,0.6304850578308105,email_assistant,True,0.5907189846038818,True,False,False,False
"What if stars were actually holes in the fabric of night, showing the light from another dimension?",general_ai_response,general_ai_response,True,0.7494320869445801,general_ai_response,True,0.659174919128418,True,False,False,False
Draft an email to share a press release with media contacts.,email_assistant,email_assistant,True,0.6831619739532471,email_assistant,True,0.5095939636230469,True,False,False,False
Organize this.,unknown,unknown,True,0.7325050830841064,unknown,True,0.6063849925994873,True,False,False,False
Fun facts about dolphins.,search_internet,general_ai_response,False,1.338320016860962,general_ai_response,False,0.6846730709075928,False,True,False,False
"Display products sorted by their price, from highest to lowest.",search_sqlite,search_sqlite,True,1.1985797882080078,search_sqlite,True,0.3285040855407715,True,False,False,False
Write an owner's manual for a human being.,general_ai_response,general_ai_response,True,0.8371410369873047,general_ai_response,True,0.5823879241943359,True,False,False,False
Make a branch 'hotfix/ui-glitch' in 'my-org/customer-portal' based on the 'main' branch's latest commit.,search_github,search_github,True,0.697429895401001,search_github,True,0.44368624687194824,True,False,False,False
Calculate the average order value.,search_sqlite,search_sqlite,True,0.7960000038146973,general_ai_response,False,0.40944504737854004,False,False,True,False
Change the department of employee ID 10 to 'Marketing'.,search_sqlite,search_sqlite,True,0.7509610652923584,search_sqlite,True,0.3308260440826416,True,False,False,False
Can you fetch my GitHub profile info?,search_github,search_github,True,0.8299980163574219,search_github,True,0.31494617462158203,True,False,False,False
Show me my conversation history regarding 'database migration planning'.,search_knowledge_base,search_knowledge_base,True,0.9555530548095703,search_knowledge_base,True,0.34917688369750977,True,False,False,False
