query,actual_destination,dspy_prediction,dspy_correct,dspy_response_time,zeroshot_prediction,zeroshot_correct,zeroshot_response_time,both_correct,both_wrong,dspy_better,zeroshot_better
Which employees are in the 'Sales' department?,search_sqlite,search_sqlite,True,0.7077953815460205,search_sqlite,True,0.5592730045318604,True,False,False,False
Write a compelling argument for why sand is actually tiny rocks.,general_ai_response,general_ai_response,True,0.7136321067810059,general_ai_response,True,0.27147698402404785,True,False,False,False
"If you could invent a new holiday, what would it celebrate?",general_ai_response,general_ai_response,True,0.6419529914855957,general_ai_response,True,1.0065569877624512,True,False,False,False
This isn't right.,unknown,unknown,True,0.676245927810669,unknown,True,0.5316190719604492,True,False,False,False
Did I request 'walking directions' to a place called 'Central Perk'?,search_knowledge_base,search_google_maps,False,0.618574857711792,search_google_maps,False,1.0375392436981201,False,True,False,False
Find Jira issues with the label 'needs-documentation' and check if a Confluence page is linked.,search_atlassian,search_atlassian,True,0.8181338310241699,search_atlassian,True,0.5089190006256104,True,False,False,False
Help me brainstorm ideas for a presentation on renewable energy.,general_ai_response,general_ai_response,True,0.6889228820800781,general_ai_response,True,0.5609140396118164,True,False,False,False
Compose a symphony that represents the entirety of human history.,general_ai_response,general_ai_response,True,0.6457648277282715,unknown,False,0.582456111907959,False,False,True,False
Are there any Jira tasks due this week for the 'UX Team'?,search_atlassian,search_atlassian,True,0.8279101848602295,search_atlassian,True,0.44191789627075195,True,False,False,False
Write a script for a nature documentary about the common house dust bunny.,general_ai_response,general_ai_response,True,0.9691867828369141,general_ai_response,True,0.4916388988494873,True,False,False,False
"Write a recipe for disaster (literally, what ingredients make things go wrong?).",general_ai_response,general_ai_response,True,0.634606122970581,general_ai_response,True,0.6467599868774414,True,False,False,False
Tell me a secret about the universe (can be fictional).,general_ai_response,general_ai_response,True,0.6620111465454102,general_ai_response,True,0.3751060962677002,True,False,False,False
Expand on that.,unknown,unknown,True,0.7333731651306152,unknown,True,0.5066642761230469,True,False,False,False
Create a workout plan for a beginner.,general_ai_response,general_ai_response,True,0.759876012802124,general_ai_response,True,0.7782251834869385,True,False,False,False
Help me write an email to a government official.,email_assistant,email_assistant,True,0.6876130104064941,email_assistant,True,0.5440030097961426,True,False,False,False
What is the total revenue for Q1?,search_sqlite,unknown,False,0.9245777130126953,unknown,False,0.4545412063598633,False,True,False,False
Good sources of vitamin D.,search_internet,general_ai_response,False,0.9595949649810791,general_ai_response,False,0.46219921112060547,False,True,False,False
Comment on 'FEATURE-303' that 'This looks good to merge'.,search_atlassian,search_atlassian,True,1.3093969821929932,search_atlassian,True,0.7001140117645264,True,False,False,False
Fetch the approval status for pull request 99 in 'my-org/config-files'.,search_github,search_github,True,0.8611950874328613,search_github,True,0.3952980041503906,True,False,False,False
Update employee 'Eve Adams' salary to 75000.,search_sqlite,search_sqlite,True,0.8870000839233398,search_sqlite,True,0.4616990089416504,True,False,False,False
Create a 'relates to' link between 'DOC-50' and 'CODE-75'.,search_atlassian,search_atlassian,True,0.6290309429168701,search_atlassian,True,0.5787789821624756,True,False,False,False
"Record a new order for customer ID 101, product ID 202, quantity 2.",search_sqlite,search_sqlite,True,0.9060680866241455,search_sqlite,True,0.5432422161102295,True,False,False,False
Change the description for 'TASK-222' to 'Updated requirements as per meeting'.,search_atlassian,search_atlassian,True,0.6539130210876465,search_atlassian,True,0.3699193000793457,True,False,False,False
Develop a new form of government based on algorithms.,general_ai_response,general_ai_response,True,0.9243159294128418,general_ai_response,True,0.6062099933624268,True,False,False,False
Generate a list of names for a pet rock.,general_ai_response,general_ai_response,True,0.7483410835266113,general_ai_response,True,1.9975581169128418,True,False,False,False
Travel advisories for Mexico.,search_internet,search_internet,True,0.6911990642547607,search_internet,True,0.661888837814331,True,False,False,False
What is the capital of Australia?,search_internet,search_internet,True,0.6854419708251953,general_ai_response,False,0.7543609142303467,False,False,True,False
Note for the team: There's a strong correlation between website traffic from social media and new sign-ups.,search_sqlite,email_assistant,False,0.8210439682006836,unknown,False,0.30369997024536133,False,True,False,False
Write a children's story about a cloud who is afraid of heights.,general_ai_response,general_ai_response,True,1.238476037979126,general_ai_response,True,0.604241132736206,True,False,False,False
Remind me about the Jira search I performed for 'issues labeled critical in project Alpha'.,search_knowledge_base,search_atlassian,False,0.8211071491241455,search_atlassian,False,0.37196993827819824,False,True,False,False
I have a question.,unknown,unknown,True,0.9635238647460938,unknown,True,0.6096792221069336,True,False,False,False
How would language evolve if we communicated primarily through emojis?,general_ai_response,general_ai_response,True,0.7923612594604492,general_ai_response,True,0.4041590690612793,True,False,False,False
Find a solution.,unknown,unknown,True,0.6487541198730469,unknown,True,1.7440879344940186,True,False,False,False
Get details for place ID 'ChIJN1t_tDeuEmsRUsoyG83frY4'.,search_google_maps,search_google_maps,True,1.9840457439422607,search_google_maps,True,0.5678451061248779,True,False,False,False
Look up a GitHub user named 'jane-doe-dev'.,search_github,search_github,True,8.400958061218262,search_github,True,0.6165239810943604,True,False,False,False
Biography of Marie Curie.,search_internet,search_internet,True,1.2712650299072266,search_internet,True,0.771237850189209,True,False,False,False
Move issue 'DEV-111' to 'In Progress'.,search_atlassian,search_atlassian,True,0.8217921257019043,search_atlassian,True,0.5085749626159668,True,False,False,False
What if all conspiracy theories were suddenly proven true for 24 hours?,general_ai_response,general_ai_response,True,0.8374829292297363,general_ai_response,True,0.47765183448791504,True,False,False,False
Did I ever ask about commit SH324GH in GitHub?,search_knowledge_base,search_github,False,1.328989028930664,search_github,False,0.258742094039917,False,True,False,False
What fields can I use to search for issues in Jira?,search_atlassian,search_atlassian,True,1.299644947052002,search_atlassian,True,0.7117960453033447,True,False,False,False
Remind me about the SQL query I ran to find 'customers from London'.,search_knowledge_base,search_sqlite,False,0.5502259731292725,search_sqlite,False,0.8085870742797852,False,True,False,False
Compose an email to congratulate someone on a new book release.,email_assistant,email_assistant,True,1.0000591278076172,email_assistant,True,0.7505979537963867,True,False,False,False
"How is artificial intelligence portrayed in science fiction, and how does it compare to reality?",general_ai_response,general_ai_response,True,0.7837293148040771,general_ai_response,True,0.8976876735687256,True,False,False,False
Transit directions to 'Yankee Stadium' for a game tonight.,search_google_maps,search_google_maps,True,0.8617150783538818,search_google_maps,True,0.5967428684234619,True,False,False,False
"If you could rewrite the ending of any famous movie, which one and how?",general_ai_response,general_ai_response,True,1.0989391803741455,general_ai_response,True,0.6467640399932861,True,False,False,False
What context did I provide when I searched for 'machine learning repositories' on GitHub?,search_knowledge_base,search_github,False,0.7459399700164795,search_github,False,0.8967580795288086,False,True,False,False
What tables exist in this database?,search_sqlite,search_sqlite,True,0.809391975402832,search_sqlite,True,0.3627488613128662,True,False,False,False
I need to compose an email to confirm attendance at an event.,email_assistant,email_assistant,True,0.653447151184082,email_assistant,True,0.6019039154052734,True,False,False,False
Best way to learn Python programming?,search_internet,general_ai_response,False,1.01234769821167,general_ai_response,False,0.4057729244232178,False,True,False,False
"If dreams were movies, who would be the highest-grossing director in your dreamscape?",general_ai_response,general_ai_response,True,0.6921021938323975,unknown,False,0.5703299045562744,False,False,True,False
How do optical illusions trick our brains?,general_ai_response,general_ai_response,True,1.0294511318206787,general_ai_response,True,0.31262683868408203,True,False,False,False
Tell me a completely new fairytale.,general_ai_response,general_ai_response,True,0.7112991809844971,general_ai_response,True,0.4058349132537842,True,False,False,False
"If every book had a soundtrack, what would be the main theme for 'Moby Dick'?",general_ai_response,general_ai_response,True,0.7204558849334717,general_ai_response,True,0.7115511894226074,True,False,False,False
Who discovered penicillin?,search_internet,general_ai_response,False,0.852471113204956,general_ai_response,False,0.8900570869445801,False,True,False,False
Describe an alien sport that would be impossible for humans to play.,general_ai_response,general_ai_response,True,0.7304530143737793,general_ai_response,True,0.3939850330352783,True,False,False,False
What if our dreams are just advertisements from other dimensions?,general_ai_response,general_ai_response,True,0.6963798999786377,unknown,False,0.3785841464996338,False,False,True,False
I need information.,unknown,unknown,True,0.9782509803771973,unknown,True,0.6822588443756104,True,False,False,False
What is the elevation at the summit of Mount Kilimanjaro?,search_google_maps,search_internet,False,0.8073439598083496,general_ai_response,False,0.4509611129760742,False,True,False,False
What are the reviews on PR #70 in 'my-org/security-patches'?,search_github,search_github,True,1.0275650024414062,search_github,True,0.4062221050262451,True,False,False,False
What if memories had a scent?,general_ai_response,general_ai_response,True,1.0131371021270752,general_ai_response,True,0.42060208320617676,True,False,False,False
"Provide a distance matrix for origins 'SFO Airport', 'Oakland Airport' and destinations 'Downtown SF', 'Palo Alto' using transit.",search_google_maps,search_google_maps,True,0.7194337844848633,search_google_maps,True,0.7153186798095703,True,False,False,False
"If dreams had their own stock market, what would be the most volatile 'dream commodity'?",general_ai_response,general_ai_response,True,0.8208119869232178,general_ai_response,True,0.9185051918029785,True,False,False,False
Remind me.,unknown,unknown,True,0.8215541839599609,unknown,True,0.6128733158111572,True,False,False,False
Write a detective story where the detective is a sentient houseplant.,general_ai_response,general_ai_response,True,0.9227018356323242,general_ai_response,True,0.6115109920501709,True,False,False,False
Show me the opening hours for 'The Metropolitan Museum of Art'.,search_google_maps,search_google_maps,True,0.6637649536132812,search_google_maps,True,0.565622091293335,True,False,False,False
Log a bug for 'my-org/api' with the title 'Null pointer exception on /users endpoint' and assign it to 'dev-lead'.,search_github,search_atlassian,False,1.1287908554077148,search_atlassian,False,1.0214929580688477,False,True,False,False
"Find coordinates for 'The Great Wall of China, Mutianyu section'.",search_google_maps,search_google_maps,True,0.8248188495635986,search_google_maps,True,0.5347089767456055,True,False,False,False
"What if silence actually made a distinct sound, but most people have tuned it out?",general_ai_response,general_ai_response,True,0.9970691204071045,general_ai_response,True,1.3264350891113281,True,False,False,False
What if time was a tangible currency you could spend or save?,general_ai_response,general_ai_response,True,0.9596672058105469,general_ai_response,True,1.0162529945373535,True,False,False,False
Imagine an algorithm that can predict your next thought. Would you want to know it?,general_ai_response,general_ai_response,True,0.9410808086395264,general_ai_response,True,0.4110381603240967,True,False,False,False
What if thoughts were visible as colorful clouds above people's heads?,general_ai_response,general_ai_response,True,0.817194938659668,unknown,False,0.45038390159606934,False,False,True,False
Write an email to confirm shipment of an order.,email_assistant,email_assistant,True,0.8412432670593262,email_assistant,True,0.3706388473510742,True,False,False,False
"Describe a planet where it rains tiny, harmless spiders twice a day.",general_ai_response,general_ai_response,True,0.7380709648132324,general_ai_response,True,0.42307209968566895,True,False,False,False
"What if the moon was actually made of cheese, but it was a really, really bland type of cheese?",general_ai_response,general_ai_response,True,0.820136308670044,general_ai_response,True,0.9196741580963135,True,False,False,False
"If procrastination was an Olympic sport, what would the events be?",general_ai_response,general_ai_response,True,1.1303770542144775,general_ai_response,True,0.506587028503418,True,False,False,False
"Create a new table named 'Projects' with columns: ProjectID (integer, primary key), ProjectName (text), StartDate (date), Budget (real).",search_sqlite,search_sqlite,True,0.9263319969177246,search_sqlite,True,0.5065319538116455,True,False,False,False
Draft an email to a recruiter expressing interest in a role.,email_assistant,email_assistant,True,1.0269238948822021,email_assistant,True,0.6137852668762207,True,False,False,False
What are some common logical fallacies?,general_ai_response,general_ai_response,True,1.4926528930664062,general_ai_response,True,0.6571760177612305,True,False,False,False
What are the ethics of creating sentient AI?,general_ai_response,general_ai_response,True,0.7212221622467041,general_ai_response,True,0.5080149173736572,True,False,False,False
"If you were to write an autobiography, what would the first chapter be about (as an AI)?",general_ai_response,general_ai_response,True,0.8005130290985107,general_ai_response,True,0.8383522033691406,True,False,False,False
Write an email to a travel agency to plan a vacation.,email_assistant,email_assistant,True,1.2322990894317627,email_assistant,True,0.7129578590393066,True,False,False,False
Write a proposal for a reality TV show set on the International Space Station.,general_ai_response,general_ai_response,True,1.249176025390625,general_ai_response,True,0.38889122009277344,True,False,False,False
Explain the architecture of the Great Pyramid of Giza.,general_ai_response,general_ai_response,True,0.7837529182434082,general_ai_response,True,0.4739799499511719,True,False,False,False
Show me the available transitions for ticket 'BUG-902'.,search_atlassian,search_atlassian,True,1.7141902446746826,search_atlassian,True,1.1847538948059082,True,False,False,False
How does a 3D printer work?,general_ai_response,general_ai_response,True,2.2974729537963867,general_ai_response,True,0.5894620418548584,True,False,False,False
I need a strategy.,unknown,unknown,True,0.9081132411956787,unknown,True,0.6941001415252686,True,False,False,False
Walking directions from my current location to 'Eiffel Tower'.,search_google_maps,search_google_maps,True,0.792377233505249,search_google_maps,True,0.47173404693603516,True,False,False,False
Start the next sprint for the 'Backend Team' board.,search_atlassian,search_atlassian,True,0.7547791004180908,search_atlassian,True,0.7006189823150635,True,False,False,False
Let's try something.,unknown,unknown,True,1.0284252166748047,unknown,True,0.8157370090484619,True,False,False,False
Did I ever ask about 'deleting a Confluence page' titled 'Draft Notes'?,search_knowledge_base,search_knowledge_base,True,0.9245009422302246,search_atlassian,False,0.4864339828491211,False,False,True,False
Write a poem that can only be understood if read backwards.,general_ai_response,general_ai_response,True,0.7421798706054688,general_ai_response,True,0.9542231559753418,True,False,False,False
Explain that.,unknown,unknown,True,0.6858532428741455,unknown,True,0.7102658748626709,True,False,False,False
Define 'ephemeral'.,search_internet,general_ai_response,False,0.7019729614257812,general_ai_response,False,0.6311221122741699,False,True,False,False
What internet searches did I perform related to 'travel to Japan'?,search_knowledge_base,unknown,False,0.7531840801239014,unknown,False,0.268657922744751,False,True,False,False
Find interactions where I asked about 'creating a Jira sprint'.,search_knowledge_base,search_knowledge_base,True,0.9385480880737305,search_knowledge_base,True,0.6929616928100586,True,False,False,False
Find the GitHub user 'octocat'.,search_github,search_github,True,0.7295560836791992,search_github,True,0.7116189002990723,True,False,False,False
Next step?,unknown,unknown,True,0.7218120098114014,unknown,True,0.5675928592681885,True,False,False,False
What's the total amount spent by customer ID 56?,search_sqlite,search_sqlite,True,1.1742808818817139,search_sqlite,True,0.32398200035095215,True,False,False,False
"Get directions from '1 Infinite Loop, Cupertino, CA' to 'San Francisco International Airport'.",search_google_maps,search_google_maps,True,1.9254558086395264,search_google_maps,True,0.4070889949798584,True,False,False,False
Search Confluence for 'API Documentation for Payment Gateway'.,search_atlassian,search_atlassian,True,0.9254319667816162,search_atlassian,True,0.7503979206085205,True,False,False,False
What if thoughts could be composted and used to grow new ideas?,general_ai_response,general_ai_response,True,0.9097161293029785,unknown,False,0.6000518798828125,False,False,True,False
"If different cloud types were different types of bread, what would a cirrus cloud be?",general_ai_response,general_ai_response,True,0.6638693809509277,general_ai_response,True,0.4865739345550537,True,False,False,False
"What if we discovered that plants are more intelligent than humans, just very slow?",general_ai_response,general_ai_response,True,0.6847701072692871,general_ai_response,True,0.5234198570251465,True,False,False,False
Write an instruction manual for falling in love.,general_ai_response,general_ai_response,True,1.2165307998657227,general_ai_response,True,0.6971831321716309,True,False,False,False
What was my most recent query to the 'atlassian_queries' MCP?,search_knowledge_base,unknown,False,0.942302942276001,search_atlassian,False,0.5086991786956787,False,True,False,False
Log the discovery: A/B test on the landing page showed version B performed 12% better.,search_sqlite,search_knowledge_base,False,1.2247591018676758,unknown,False,0.45248889923095703,False,True,False,False
Tell me the height of Mount McKinley (Denali).,search_google_maps,search_internet,False,0.7239868640899658,general_ai_response,False,0.9772360324859619,False,True,False,False
Did I try to get details for a GitHub issue #77 in the 'frontend-framework' repo?,search_knowledge_base,search_github,False,1.612645149230957,search_github,False,1.151939868927002,False,True,False,False
Write an email requesting time off,email_assistant,email_assistant,True,0.7218689918518066,email_assistant,True,0.3554248809814453,True,False,False,False
Add the label 'architecture' to the 'System Diagram V3' Confluence page.,search_atlassian,search_atlassian,True,0.8723537921905518,search_atlassian,True,0.32259202003479004,True,False,False,False
Draft an email to ask for clarification on a task.,email_assistant,email_assistant,True,1.3088979721069336,email_assistant,True,0.4135618209838867,True,False,False,False
How many countries are in the European Union?,search_internet,search_internet,True,1.1285529136657715,general_ai_response,False,2.1512269973754883,False,False,True,False
Describe a new fundamental force of nature and its effects.,general_ai_response,general_ai_response,True,4.914729118347168,general_ai_response,True,0.9182009696960449,True,False,False,False
Visa requirements for traveling to Japan.,search_internet,search_internet,True,0.9694499969482422,search_internet,True,0.6534209251403809,True,False,False,False
"If the universe is a simulation, what are some potential bugs or glitches we might experience?",general_ai_response,general_ai_response,True,0.7365970611572266,general_ai_response,True,0.703265905380249,True,False,False,False
What was the purpose of the collection named 'GeneralSystemQueries'?,search_knowledge_base,search_knowledge_base,True,0.9456977844238281,search_knowledge_base,True,0.3771231174468994,True,False,False,False
When was the internet invented?,search_internet,search_internet,True,1.0859081745147705,search_internet,True,0.5702009201049805,True,False,False,False
Describe a utopia where the only form of art is creating beautiful spreadsheets.,general_ai_response,general_ai_response,True,0.6688950061798096,general_ai_response,True,0.89357590675354,True,False,False,False
"If animals held a UN-style assembly, what would be their main concerns?",general_ai_response,general_ai_response,True,0.6937642097473145,general_ai_response,True,0.3037581443786621,True,False,False,False
"If everyday objects could hold grudges, which object would be the most terrifying?",general_ai_response,general_ai_response,True,0.7728040218353271,general_ai_response,True,0.3543391227722168,True,False,False,False
What if we could understand the 'speech' of plants?,general_ai_response,general_ai_response,True,0.8223950862884521,general_ai_response,True,0.6103839874267578,True,False,False,False
Draft an email to ask for permission to use a copyrighted image.,email_assistant,email_assistant,True,0.9252161979675293,email_assistant,True,0.8147599697113037,True,False,False,False
Write a scene for a play where two historical figures meet.,general_ai_response,general_ai_response,True,0.8230888843536377,general_ai_response,True,0.6379098892211914,True,False,False,False
What parameters did I use with `chroma_query_documents` when looking for 'old Jira tickets'?,search_knowledge_base,search_knowledge_base,True,0.8056659698486328,search_knowledge_base,True,0.6185879707336426,True,False,False,False
Generate a series of fortunes for extremely specific and mundane situations.,general_ai_response,general_ai_response,True,1.3355510234832764,general_ai_response,True,0.5128357410430908,True,False,False,False
Top rated vacuum cleaners.,search_internet,search_internet,True,0.9161250591278076,search_internet,True,0.8733260631561279,True,False,False,False
That specific case.,unknown,unknown,True,0.7515859603881836,unknown,True,0.420856237411499,True,False,False,False
Help me write an email to a teacher about my child's progress.,email_assistant,email_assistant,True,0.789830207824707,email_assistant,True,0.5791769027709961,True,False,False,False
Is it ready?,unknown,unknown,True,0.8735418319702148,unknown,True,0.6881301403045654,True,False,False,False
